00:00.360  blend            | Read blend: "/Users/panglaohu/Downloads/TigerInBamboo/TigerMessenger/assets/models/originals/blender-r3/fisherBoat.blend"
04:14:23 | INFO: Extracting primitive: crew-head.017
04:14:23 | INFO: Primitives created: 1
04:14:23 | INFO: Extracting primitive: crew-head.018
04:14:23 | INFO: Primitives created: 1
04:14:23 | INFO: Extracting primitive: crew-head.019
04:14:23 | INFO: Primitives created: 1
04:14:23 | INFO: Extracting primitive: crew-helmet.001
04:14:23 | INFO: Primitives created: 1
04:14:23 | INFO: Extracting primitive: crew-helmet.002
04:14:23 | INFO: Primitives created: 1
04:14:23 | INFO: Extracting primitive: crew-helmet.013
04:14:23 | INFO: Primitives created: 1
04:14:23 | INFO: Extracting primitive: crew-helmet.020
04:14:23 | INFO: Primitives created: 1
04:14:23 | INFO: Extracting primitive: crew-helmet.021
04:14:23 | INFO: Primitives created: 1
04:14:23 | INFO: Extracting primitive: crew-helmet.022
04:14:23 | INFO: Primitives created: 1
04:14:23 | INFO: Extracting primitive: crew-helmet.023
04:14:23 | INFO: Primitives created: 1
04:14:23 | INFO: Extracting primitive: crew-helmet.024
04:14:23 | INFO: Primitives created: 1
04:14:23 | INFO: Extracting primitive: crew-helmet.025
04:14:23 | INFO: Primitives created: 1
04:14:23 | INFO: Extracting primitive: crew-helmet.026
04:14:23 | INFO: Primitives created: 1
04:14:23 | INFO: Extracting primitive: crew-helmet.003
04:14:23 | INFO: Primitives created: 1
04:14:23 | INFO: Extracting primitive: crew-helmet.004
04:14:23 | INFO: Primitives created: 1
04:14:23 | INFO: Extracting primitive: crew-helmet.005
04:14:23 | INFO: Primitives created: 1
04:14:23 | INFO: Extracting primitive: crew-helmet.006
04:14:23 | INFO: Primitives created: 1
04:14:23 | INFO: Extracting primitive: crew-helmet.007
04:14:23 | INFO: Primitives created: 1
04:14:23 | INFO: Extracting primitive: crew-helmet.008
04:14:23 | INFO: Primitives created: 1
04:14:23 | INFO: Extracting primitive: crew-helmet.009
04:14:23 | INFO: Primitives created: 1
04:14:23 | INFO: Extracting primitive: crew-helmet.010
04:14:23 | INFO: Primitives created: 1
04:14:23 | INFO: Extracting primitive: crew-helmet.011
04:14:23 | INFO: Primitives created: 1
04:14:23 | INFO: Extracting primitive: crew-helmet.012
04:14:23 | INFO: Primitives created: 1
04:14:23 | INFO: Extracting primitive: crew-helmet.014
04:14:23 | INFO: Primitives created: 1
04:14:23 | INFO: Extracting primitive: crew-helmet.015
04:14:23 | INFO: Primitives created: 1
04:14:23 | INFO: Extracting primitive: crew-helmet.016
04:14:23 | INFO: Primitives created: 1
04:14:23 | INFO: Extracting primitive: crew-helmet.017
04:14:23 | INFO: Primitives created: 1
04:14:23 | INFO: Extracting primitive: crew-helmet.018
04:14:23 | INFO: Primitives created: 1
04:14:23 | INFO: Extracting primitive: crew-helmet.019
04:14:23 | INFO: Primitives created: 1
04:14:23 | INFO: Extracting primitive: crew-legL.001
04:14:23 | INFO: Primitives created: 3
04:14:23 | INFO: Extracting primitive: crew-legL.002
04:14:23 | INFO: Primitives created: 3
04:14:23 | INFO: Extracting primitive: crew-legL.013
04:14:23 | INFO: Primitives created: 3
04:14:23 | INFO: Extracting primitive: crew-legL.020
04:14:23 | INFO: Primitives created: 3
04:14:23 | INFO: Extracting primitive: crew-legL.021
04:14:23 | INFO: Primitives created: 3
04:14:23 | INFO: Extracting primitive: crew-legL.022
04:14:23 | INFO: Primitives created: 3
04:14:23 | INFO: Extracting primitive: crew-legL.023
04:14:23 | INFO: Primitives created: 3
04:14:23 | INFO: Extracting primitive: crew-legL.024
04:14:23 | INFO: Primitives created: 3
04:14:23 | INFO: Extracting primitive: crew-legL.025
04:14:23 | INFO: Primitives created: 3
04:14:23 | INFO: Extracting primitive: crew-legL.026
04:14:23 | INFO: Primitives created: 3
04:14:23 | INFO: Extracting primitive: crew-legL.003
04:14:23 | INFO: Primitives created: 3
04:14:23 | INFO: Extracting primitive: crew-legL.004
04:14:23 | INFO: Primitives created: 3
04:14:23 | INFO: Extracting primitive: crew-legL.005
04:14:23 | INFO: Primitives created: 3
04:14:23 | INFO: Extracting primitive: crew-legL.006
04:14:23 | INFO: Primitives created: 3
04:14:23 | INFO: Extracting primitive: crew-legL.007
04:14:23 | INFO: Primitives created: 3
04:14:23 | INFO: Extracting primitive: crew-legL.008
04:14:23 | INFO: Primitives created: 3
04:14:23 | INFO: Extracting primitive: crew-legL.009
04:14:23 | INFO: Primitives created: 3
04:14:23 | INFO: Extracting primitive: crew-legL.010
04:14:23 | INFO: Primitives created: 3
04:14:23 | INFO: Extracting primitive: crew-legL.011
04:14:23 | INFO: Primitives created: 3
04:14:23 | INFO: Extracting primitive: crew-legL.012
04:14:23 | INFO: Primitives created: 3
04:14:23 | INFO: Extracting primitive: crew-legL.014
04:14:23 | INFO: Primitives created: 3
04:14:23 | INFO: Extracting primitive: crew-legL.015
04:14:23 | INFO: Primitives created: 3
04:14:23 | INFO: Extracting primitive: crew-legL.016
04:14:23 | INFO: Primitives created: 3
04:14:23 | INFO: Extracting primitive: crew-legL.017
04:14:23 | INFO: Primitives created: 3
04:14:23 | INFO: Extracting primitive: crew-legL.018
04:14:23 | INFO: Primitives created: 3
04:14:23 | INFO: Extracting primitive: crew-legL.019
04:14:23 | INFO: Primitives created: 3
04:14:23 | INFO: Extracting primitive: crew-legL.027
04:14:23 | INFO: Primitives created: 3
04:14:23 | INFO: Extracting primitive: crew-legL.028
04:14:23 | INFO: Primitives created: 3
04:14:23 | INFO: Extracting primitive: crew-legL.039
04:14:23 | INFO: Primitives created: 3
04:14:23 | INFO: Extracting primitive: crew-legL.046
04:14:23 | INFO: Primitives created: 3
04:14:23 | INFO: Extracting primitive: crew-legL.047
04:14:23 | INFO: Primitives created: 3
04:14:23 | INFO: Extracting primitive: crew-legL.048
04:14:23 | INFO: Primitives created: 3
04:14:23 | INFO: Extracting primitive: crew-legL.049
04:14:23 | INFO: Primitives created: 3
04:14:23 | INFO: Extracting primitive: crew-legL.050
04:14:23 | INFO: Primitives created: 3
04:14:23 | INFO: Extracting primitive: crew-legL.051
04:14:23 | INFO: Primitives created: 3
04:14:23 | INFO: Extracting primitive: crew-legL.052
04:14:23 | INFO: Primitives created: 3
04:14:23 | INFO: Extracting primitive: crew-legL.029
04:14:23 | INFO: Primitives created: 3
04:14:23 | INFO: Extracting primitive: crew-legL.030
04:14:23 | INFO: Primitives created: 3
04:14:23 | INFO: Extracting primitive: crew-legL.031
04:14:23 | INFO: Primitives created: 3
04:14:23 | INFO: Extracting primitive: crew-legL.032
04:14:23 | INFO: Primitives created: 3
04:14:23 | INFO: Extracting primitive: crew-legL.033
04:14:23 | INFO: Primitives created: 3
04:14:23 | INFO: Extracting primitive: crew-legL.034
04:14:23 | INFO: Primitives created: 3
04:14:23 | INFO: Extracting primitive: crew-legL.035
04:14:23 | INFO: Primitives created: 3
04:14:23 | INFO: Extracting primitive: crew-legL.036
04:14:23 | INFO: Primitives created: 3
04:14:23 | INFO: Extracting primitive: crew-legL.037
04:14:23 | INFO: Primitives created: 3
04:14:23 | INFO: Extracting primitive: crew-legL.038
04:14:23 | INFO: Primitives created: 3
04:14:23 | INFO: Extracting primitive: crew-legL.040
04:14:23 | INFO: Primitives created: 3
04:14:23 | INFO: Extracting primitive: crew-legL.041
04:14:23 | INFO: Primitives created: 3
04:14:23 | INFO: Extracting primitive: crew-legL.042
04:14:23 | INFO: Primitives created: 3
04:14:23 | INFO: Extracting primitive: crew-legL.043
04:14:23 | INFO: Primitives created: 3
04:14:23 | INFO: Extracting primitive: crew-legL.044
04:14:23 | INFO: Primitives created: 3
04:14:23 | INFO: Extracting primitive: crew-legL.045
04:14:23 | INFO: Primitives created: 3
04:14:23 | INFO: Extracting primitive: crew-skirt.001
04:14:23 | INFO: Primitives created: 1
04:14:23 | INFO: Extracting primitive: crew-skirt.002
04:14:23 | INFO: Primitives created: 1
04:14:23 | INFO: Extracting primitive: crew-skirt.013
04:14:23 | INFO: Primitives created: 1
04:14:23 | INFO: Extracting primitive: crew-skirt.020
04:14:23 | INFO: Primitives created: 1
04:14:23 | INFO: Extracting primitive: crew-skirt.021
04:14:23 | INFO: Primitives created: 1
04:14:23 | INFO: Extracting primitive: crew-skirt.022
04:14:23 | INFO: Primitives created: 1
04:14:23 | INFO: Extracting primitive: crew-skirt.023
04:14:23 | INFO: Primitives created: 1
04:14:23 | INFO: Extracting primitive: crew-skirt.024
04:14:23 | INFO: Primitives created: 1
04:14:23 | INFO: Extracting primitive: crew-skirt.025
04:14:23 | INFO: Primitives created: 1
04:14:23 | INFO: Extracting primitive: crew-skirt.026
04:14:23 | INFO: Primitives created: 1
04:14:23 | INFO: Extracting primitive: crew-skirt.003
04:14:23 | INFO: Primitives created: 1
04:14:23 | INFO: Extracting primitive: crew-skirt.004
04:14:23 | INFO: Primitives created: 1
04:14:23 | INFO: Extracting primitive: crew-skirt.005
04:14:23 | INFO: Primitives created: 1
04:14:23 | INFO: Extracting primitive: crew-skirt.006
04:14:23 | INFO: Primitives created: 1
04:14:23 | INFO: Extracting primitive: crew-skirt.007
04:14:23 | INFO: Primitives created: 1
04:14:23 | INFO: Extracting primitive: crew-skirt.008
04:14:23 | INFO: Primitives created: 1
04:14:23 | INFO: Extracting primitive: crew-skirt.009
04:14:23 | INFO: Primitives created: 1
04:14:23 | INFO: Extracting primitive: crew-skirt.010
04:14:23 | INFO: Primitives created: 1
04:14:23 | INFO: Extracting primitive: crew-skirt.011
04:14:23 | INFO: Primitives created: 1
04:14:23 | INFO: Extracting primitive: crew-skirt.012
04:14:23 | INFO: Primitives created: 1
04:14:23 | INFO: Extracting primitive: crew-skirt.014
04:14:23 | INFO: Primitives created: 1
04:14:23 | INFO: Extracting primitive: crew-skirt.015
04:14:23 | INFO: Primitives created: 1
04:14:23 | INFO: Extracting primitive: crew-skirt.016
04:14:23 | INFO: Primitives created: 1
04:14:23 | INFO: Extracting primitive: crew-skirt.017
04:14:23 | INFO: Primitives created: 1
04:14:23 | INFO: Extracting primitive: crew-skirt.018
04:14:23 | INFO: Primitives created: 1
04:14:23 | INFO: Extracting primitive: crew-skirt.019
04:14:23 | INFO: Primitives created: 1
04:14:23 | INFO: Extracting primitive: crew-torso.001
04:14:23 | INFO: Primitives created: 1
04:14:23 | INFO: Extracting primitive: crew-torso.002
04:14:23 | INFO: Primitives created: 1
04:14:23 | INFO: Extracting primitive: crew-torso.013
04:14:23 | INFO: Primitives created: 1
04:14:23 | INFO: Extracting primitive: crew-torso.020
04:14:23 | INFO: Primitives created: 1
04:14:23 | INFO: Extracting primitive: crew-torso.021
04:14:23 | INFO: Primitives created: 1
04:14:23 | INFO: Extracting primitive: crew-torso.022
04:14:23 | INFO: Primitives created: 1
04:14:23 | INFO: Extracting primitive: crew-torso.023
04:14:23 | INFO: Primitives created: 1
04:14:23 | INFO: Extracting primitive: crew-torso.024
04:14:23 | INFO: Primitives created: 1
04:14:23 | INFO: Extracting primitive: crew-torso.025
04:14:23 | INFO: Primitives created: 1
04:14:23 | INFO: Extracting primitive: crew-torso.026
04:14:23 | INFO: Primitives created: 1
04:14:23 | INFO: Extracting primitive: crew-torso.003
04:14:23 | INFO: Primitives created: 1
04:14:23 | INFO: Extracting primitive: crew-torso.004
04:14:23 | INFO: Primitives created: 1
04:14:23 | INFO: Extracting primitive: crew-torso.005
04:14:23 | INFO: Primitives created: 1
04:14:23 | INFO: Extracting primitive: crew-torso.006
04:14:23 | INFO: Primitives created: 1
04:14:23 | INFO: Extracting primitive: crew-torso.007
04:14:23 | INFO: Primitives created: 1
04:14:23 | INFO: Extracting primitive: crew-torso.008
04:14:23 | INFO: Primitives created: 1
04:14:23 | INFO: Extracting primitive: crew-torso.009
04:14:23 | INFO: Primitives created: 1
04:14:23 | INFO: Extracting primitive: crew-torso.010
04:14:23 | INFO: Primitives created: 1
04:14:23 | INFO: Extracting primitive: crew-torso.011
04:14:23 | INFO: Primitives created: 1
04:14:23 | INFO: Extracting primitive: crew-torso.012
04:14:23 | INFO: Primitives created: 1
04:14:23 | INFO: Extracting primitive: crew-torso.014
04:14:23 | INFO: Primitives created: 1
04:14:23 | INFO: Extracting primitive: crew-torso.015
04:14:23 | INFO: Primitives created: 1
04:14:23 | INFO: Extracting primitive: crew-torso.016
04:14:23 | INFO: Primitives created: 1
04:14:23 | INFO: Extracting primitive: crew-torso.017
04:14:23 | INFO: Primitives created: 1
04:14:23 | INFO: Extracting primitive: crew-torso.018
04:14:23 | INFO: Primitives created: 1
04:14:23 | INFO: Extracting primitive: crew-torso.019
04:14:23 | INFO: Primitives created: 1
04:14:23 | INFO: Finished glTF 2.0 export in 0.6623432636260986 s

EXPORT_OK /Users/panglaohu/Downloads/TigerInBamboo/TigerMessenger/artifacts/godot-export/fisherBoat.glb
BlenderMCP server stopped
BlenderMCP addon unregistered
Blender 5.2.1 LTS (hash 9e2066aef7ef built 2026-08-25 01:35:57)

Blender quit
